תאריך,סוג,טקסט
23.11.2024,"מפגש זק""א","אתם נותנים עדות ישירה לזוועות האיומות ביותר שבוצעו נגד העם היהודי מאז השואה. ההבדל היחיד בין מה שקרה בשואה לבין מה שקרה בעוטף עזה זו היכולת - אם הם היו יכולים הם היו שוחטים את כולם. ביקרתי בגדס""ר הבדואי, ששם נלחמו ערבים, יהודים, מוסלמים ונוצרים, שכם אל שכם. מספר לי הקצין הבדואי ואומר לי, כמוכם הוא בא לשם: ""הדבר הראשון שראיתי בדרך לכביש זאת גופה של אישה עם ראש כרות, והבנו מול מי אנחנו עומדים. ראיתם את כל מרחב הזוועות האלה. אני רוצה להודות על תעצומות הנפש, שרואים את הדברים האלה וממשיכים הלאה. אני מקווה שאתם גם דואגים לעצמכם, זה גם חשוב. כמובן גם שאתם עושים את העבודה הקדושה הזו וגם שאתם מדברים ביניכם וגם כלפי העולם – אתם חייבים לדבר. אלו סיפורים מטלטלים ואנו במאבק גדול. המאבק הזה לא עומד להסתיים כרגע, הוא יסתיים כשהוא יסתיים. אנחנו נחסל אותם, אין לנו אפשרות אחרת. אחרת לא נוכל להיות כאן במרחב הזה. אבל אנחנו צריכים לקנות זמן; זמן אנחנו קונים על ידי פנייה גם למנהיגים וגם לדעת הקהל. יש לכם חלק חשוב בהשפעה על דעת הקהל שמשפיעה גם על מנהיגים. אנחנו בתוך מלחמה, היא תימשך. המלחמה לא רק לטפל ב-1,400 איש ואולי יותר שאיבדנו – איש, ואישה, וילדים ותינוקות ודברים שאי אפשר לתאר בכלל. אלא גם לתת לנו את המרחב. אני רוצה להגיד לכם שהעם כולו ואזרחי ישראל כולם מעריכים את מה שאתם עושים. תמיד מעריכים, אבל היום במכפלות גדולות כי אנחנו במכפלות של זוועה, ואתם צריכים לשאוב כוח מההערכה הזאת. זה באמת ביטוי של אחדות ישראל. אני רוצה להגיד לכם שאני מלא התפעלות והערכה. אני מודה לכם בשם כל אזרחי ישראל."
24.11.2023,הצהרה,"השלמנו עכשיו את החזרת ראשוני חטופינו, ילדים, האימהות שלהם, נשים נוספות, כל אחד ואחת מהם עולם ומלואו. אבל אני מדגיש לכן המשפחות ולכם אזרחי ישראל: אנחנו מחויבים להחזרת כל חטופינו. זאת אחת ממטרות המלחמה ואנחנו מחויבים להשיג את כל מטרות המלחמה"
26.11.2023,ציוץ הצהרה מעזה,"אנחנו פה ברצועה עם הלוחמים הגיבורים שלנו. אנחנו עושים כל מאמץ להחזיר את חטופינו ובסופו של דבר נחזיר את כולם. יש לנו שלושה יעדים למלחמה הזאת: לחסל את החמאס, להחזיר את כל חטופינו ולהבטיח שעזה לא תחזור להיות איום למדינת ישראל, ואני פה להגיד לחברים כאן, ללוחמים כאן, שאומרים לי את אותם הדברים ואני חוזר ואומר את זה לכם אזרחי ישראל: אנחנו ממשיכים עד הסוף – עד הניצחון. שום דבר לא יעצור אותנו, ואנחנו משוכנעים שיש לנו את הכוח, את העוצמה, את הרצון והנחישות להשיג את כל יעדי המלחמה, וכך נעשה. ראיתי שם למעלה על הקיר, ישבת עם סגן הרמטכ""ל ועם המפקדים, ועל הקיר היה כתוב: ""עם ישראל חי"". אז עם ישראל חי, ועם ישראל גם מנצח בזכותכם. תודה לכם. יש רוח. יש עוצמה. יש נחישות ויש תוצאות. אני פה בשביל עם ישראל, אני אומר לך כמו שאמרתי לביידן אנחנו הולכים לעשות את זה, להשלים את זה, שלא יהיה לאף אחד ספק, לא רק מבחינת הכוונה אלא גם היכולת אני מאמין בכם, גאה בכם. "
26.11.2023,ציוץ הצהרה,"החזרנו הערב עוד קבוצה של חטופים – ילדים ונשים, ואנחנו מתרגשים עד עומק ליבנו, העם כולו, כשרואים את האיחוד הזה של המשפחות. זה פשוט מרטיט את הנפש. דיברתי עכשיו עם הנשיא ביידן בהתרגשות רבה, כמובן גם על הילדה הקטנה אביגיל, איזה אושר לראות אותה איתנו. אבל מנגד, איזה צער שהיא חוזרת למציאות שאין להם הורים. אין לה הורים – אבל יש לה עם שלם שמחבק אותה ואנחנו נדאג לכל צרכיה. אבל מעבר לזה אני רוצה להגיד יש גם מתווה שאומר שאפשר לשחרר כל יום נוסף עוד עשרה. זה דבר מבורך. אבל באותה נשימה, אמרתי גם לנשיא, שבגמר המתווה אנחנו חוזרים בכל העוצמה לממש את היעדים שלנו: חיסול החמאס, להבטיח שעזה לא תחזור להיות מה שהיא הייתה וכמובן שחרור כל חטופינו, ואחרי שהייתי היום בעזה ופגשתי את החיילים שלנו, את החיילים הגיבורים, אמיצי הלב הללו, מילואימניקים וסדירים, אש בעיניים, אני משוכנע שנצליח במשימה הזאת – כי אין לנו ברירה אחרת."
27.11.2023,ציוץ,סיירתי עם אילון מאסק בקיבוץ כפר עזה כדי להראות לו מקרוב את הפשעים נגד האנושות שביצע חמאס
27.11.2023,ישיבת ממשלה תקציב,"״עם פרוץ המלחמה אני הנחיתי לפתוח את כל הברזים ולדאוג לכולם. זה מה שעשינו מאז, זה מה שאנחנו עושים היום. אנחנו מביאים היום תקציב ענק של כ-30 מיליארד ש״ח, לחודש וחצי, לטובת כל צרכי המלחמה. אני מפרט: לצה""ל, למשטרה, למשפחות החטופים, הפצועים, החללים והנרצחים, למשפחות המפונים בבתי המלון, לעסקים הקטנים, לחיילי המילואים, למנהלת תקומה, לשיקום העוטף, לכיתות הכוננות, לצרכי הבריאות, הרווחה והחינוך, לכולם.

אני מבקש להודות לשר האוצר בצלאל סמוטריץ' ולאנשי משרדו ולשרות ושרי הממשלה שעבדו קשה לטובת התקציב הזה; תקציב משמעותי, חשוב ואני אומר הכרחי, לטובת כל אזרחי ישראל. 

ביחס לחטופים - אנחנו ממשיכים במתווה כפי שסוכם ואנחנו ממשיכים גם ביעד המרכזי שאמרנו: להביא לשחרור חטופינו, להשלים את חיסולו של חמאס וכמובן גם להבטיח שבעזה לא יישנה האיום הזה, לא יהיה מה שהיה ולא יהיה גם משטר שמעודד טרור, מחנך לטרור ומשלם לטרור.

הסעיף הראשון בדיוני הממשלה זה מינוי נגיד בנק ישראל. אנחנו באים להאריך את המינוי של הנגיד אמיר ירון שעושה עבודה מצוינת וחשובה. זה חלק מהיציבות של כלכלת ישראל שהוכחה ככלכלה מאוד חזקה ואיתנה. 

יש לנו אתגרים, אבל כיוון שבנינו כאן כלכלה חזקה, אנחנו מסוגלים לעשות את מה שאנחנו עושים היום - העברת תקציב של כשלושים מיליארד שקל - גם לצרכים הצבאיים, גם לצרכים האזרחיים והחברתיים וכמובן ניערך גם בהמשך בתקציב נוסף. כרגע, זה הצעד הנדרש. אני בטוח שכולם גם יגבו את ההחלטה לגבי מינוי הנגיד. זה שדר לשווקים שבסך הכל מגיבים בצורה מיטבית למצב המלחמה שבו אנחנו נמצאים״"
28.11.2023,הצהרה,"עד עכשיו אנחנו שחררנו 74 חטופים, מהם 50 ילדים ונשים שהיו במתווה המקורי. אנחנו מחויבים להשלים את המתווה הזה, להביא לשחרור כל חטופינו, נשים וילדים, ובהמשך - כולם בלי יוצא מן הכלל. אני מבקר פה עכשיו ביחידה של אמ""ן. היא עושה עבודת קודש. חופשת הרבה מאוד. מה שאנחנו רואים זה דבר מדהים. אנחנו רואים בעצם שהתושבים האזרחים בעזה למעלה מגינים על כל הטרוריסטים למטה. הם בנו עיר תת קרקעית להגן על עצמם והם מקריבים את האזרחים למעלה. זה בדיוק הפוך מצבא ההגנה לישראל. צבא ההגנה לישראל זה חיילים שמגינים על אזרחים, פה זה אזרחים שמגינים על טרוריסטים. ואת זה אנחנו נחשוף לעולם ביתר שאת כי צריך להבין מול מה אנחנו עומדים. אנחנו מחויבים להשלים את המשימות שלנו - שחרור כל החטופים, חיסול ארגון הטרור הזה מעל הקרקע, מתחת לקרקע, וכמובן להבטיח שעזה לא תחזור להיות מה שהיא הייתה ולא תהווה יותר איום על מדינת ישראל"
29.11.2023,הצהרה,"בתחילת המלחמה אני קבעתי שלושה יעדים: חיסול החמאס, החזרת כל חטופינו, ולהבטיח שעזה לעולם לא תחזור להיות איום על ישראל. שלושת היעדים האלה עומדים בעינם. בשבוע האחרון אנחנו השגנו הישג גדול מאוד. החזרת עשרות רבות של חטופינו. לפני שבוע זה נשמע דמיוני, אבל השגנו את זה. בימים האחרונים אבל אני שומע שאלה, האם לאחר מיצוי השלב הזה של החזרת חטופינו, ישראל תחזור ללחימה? אז התשובה שלי היא חד משמעית כן. אין מצב שאנחנו לא חוזרים ללחימה עד הסוף. זו המדיניות שלי, הקבינט כולו עומד מאחוריה, הממשלה כולה עומדת מאחוריה, החיילים עומדים מאחוריה, העם עומד מאחוריה, זה בדיוק מה שנעשה."
29.11.2023,ציוץ,"מניח הערב את אבן הפינה בעוטף עזה ליישוב ״אופיר״ על שמו של ראש מועצת שער הנגב לשעבר, אופיר ליבשטיין ז""ל, שנרצח על ידי חמאס. אופיר היה מנהיג, איש ארץ ישראל, איש של בנייה, איש של התיישבות. כאן יגדלו ילדים וילדות שיתחנכו על תרומתו, על גבורתו ועל הקרבתו. אנחנו נשקם את היישובים, נרחיב את היישובים ונוסיף עוד יישובים. החיטה תצמח שוב

אני רוצה להגיד לכם, עברתם, עברנו, אבל עברתם כאן ימים מאוד קשים. חברים שנרצחו, מנהיגים שנרצחו, לוחמים, לוחמות, שוטרים, שוטרות, חיילים, חיילות. זה פשוט לא יאומן מה שהיה כאן ביום המבחן העילאי הזה, עם ישראל נאחז בציפורניים באדמתו, הדף את מרצחים, את המפלצות, ועכשיו אנחנו מתוך הפעולה שתימשך עד סופה. הקמנו מדינה, הקמנו צבא, הקמנו יישובים, הקמנו ערים, קלטנו עולים, אבל הקרב נמשך. מאה שנה ויותר הקרב נמשך. והוא נמשך כאן ביתר שאת ביום הנורא הזה, ואנחנו יכולים להם. הבנייה הזאת מתבטאת במה שאנחנו עושים עכשיו. אנחנו לפני כמה שבועות החלטנו על הקמת יישוב, קראנו לו חנון, אתה זוכר שהתבדחנו בנושא הזה. חנון וחנון, חנון. והיום אנחנו משנים את השם לאופיר, על שמו של אופיר ליפשטיין, זיכרונו לברכה, מנהיג, איש ארץ ישראל, איש הבנייה, איש ההתיישבות. וכאן יגדלו ילדים וילדות שהתחנכו על תרומתו, על גבורתו, על הקרבתו. ואנחנו ממשיכים לבנות, לא יישוב אחד, יישובים פה, במקום הזה. נבנה ונבנית ונמשיך לבנות, כאן, ובכל מקום בארץ ישראל, אנחנו נשקם את היישובים, נרחיב את היישובים, נוסיף את היישובים. נשמיד את החמאס, נחזיר את כל החטופים ונדאג שעזה לא תהווה יותר איום. נשקם את כל היישובים, נבנה את אופיר, "
29.11.2023,ציוץ,"ב-7 באוקטובר המחבלים הנתעבים של חמאס חדרו לתחנת משטרת שדרות. פגשתי היום את השוטרים הגיבורים שנלחמו עם המחבלים, והדלקתי נר זיכרון על הריסות מבנה התחנה לזכר השוטרים שנפלו בקרב. משם נסעתי לתחנה החדשה שהקמנו בשדרות. אני פה עם השר לביטחון לאומי, עם המפכ""ל, עם אמיר והלוחמים והלוחמות הגיבורים שניהלו פה קרב למופת, איבדו חברים. המשטרה מאחורינו נהרסה ואנחנו בונים חדשה, אבל זו עדות למה שהתרחש כאן. אני שמעתי את הסיפורים, את התושייה ואומץ לב והערבות הדדית שזה פשוט מופת למדינת ישראל. אני מצדיע בשם כל עם ישראל וכל אזרחי ישראל בפניכם, אתם גיבורים של ממש. כל הכבוד לכם. עם ישראל חב לכם חוב ענק. אנחנו מעריכים את העבודה של השוטרים והשוטרות ואת ההקרבה שלהם ושל לוחמי מג""ב. לחמתם הן כבודדים והן כקבוצות בתנאים הכי גרועים שיכולים להיות, והוכחתם את עצמכם. ביום מבחן עילאי עמדתם במבחן הזה בצורה מופלאה, ובאמת אני אומר לכם מכל הלב, מהלב שלי אבל מליבו של העם כולו, אזרחי ישראל כולם - אתם גיבורים, תודה רבה לכם"
29.11.2023,ציוץ,"בתחילת המלחמה קבעתי שלושה יעדים: חיסול החמאס, החזרת כל חטופינו ולהבטיח שעזה לעולם לא תחזור להיות איום על ישראל. 

שלושת היעדים האלה עומדים בעינם. 

בשבוע האחרון השגנו הישג גדול מאוד - החזרת עשרות רבות של חטופינו. לפני שבוע זה היה נשמע דמיוני, אבל השגנו את זה. 

בימים האחרונים אני שומע שאלה - האם לאחר מיצוי השלב הזה של החזרת חטופינו, ישראל תחזור ללחימה? אז התשובה שלי היא חד משמעית - כן.

אין מצב שאנחנו לא חוזרים ללחימה עד הסוף. זו המדיניות שלי, הקבינט כולו עומד מאחוריה, הממשלה כולה עומדת מאחוריה, החיילים עומדים מאחוריה, העם עומד מאחוריה - וזה בדיוק מה שנעשה"
30.11.2023,ציוץ,"רעייתי שרה ואני שולחים תנחומים מעומק ליבנו למשפחות הנרצחים בפיגוע בירושלים. כולנו מתפללים לשלום הפצועים.  

תגובתם המהירה של שני לוחמים ואזרח שחיסלו את המחבלים מנעה פיגוע קשה אף יותר. אני מצדיע להם.  

כל מחבלי חמאס הם בני מוות - בירושלים, בעזה, ביהודה ושומרון - בכל מקום.  

אני מעריך את העובדה ששני הלוחמים והאזרח פעלו במהירות בשטח. הממשלה בראשותי תמשיך בהרחבת חלוקת נשק לאזרחים. זהו אמצעי שמוכיח את עצמו פעם אחר פעם במלחמה בטרור הרצחני"
30.11.2023,ציוץ הצהרה,"סיימתי עכשיו פגישה עם מזכיר המדינה האמריקני, אנטוני בלינקן, זמן קצר לאחר שמרצחים של החמאס רצחו ישראלים כאן בירושלים, ואמרתי לו זה אותו חמאס. זה אותו חמאס שביצע את הטבח הנורא ב-7 באוקטובר, אותו חמאס שמנסה לרצוח אותנו בכל מקום. ואמרתי לו אנחנו נשבענו, אני נשבעתי, לחסל את החמאס. שום דבר לא יעצור אותנו. אנחנו נמשיך את המלחמה הזאת, עד שנשיג את שלושת היעדים - לשחרר את כל חטופינו, לחסל את החמאס עד תום, ולהבטיח שמעזה לא יחזור איום כזה לעולם."
30.11.2023,ציוץ,"בהערכת מצב במפקדת המודיעין והמו״מ להשבת חטופינו, יחד עם אלוף (במיל׳) ניצן אלון ואלוף (במיל׳) פולי מרדכי. נמשיך להילחם עד שנשיב את כל חטופינו הביתה"
1.12.2023,ציוץ,"כוחותינו מסתערים קדימה. 

אנחנו ממשיכים להילחם בכל העוצמה עד להשגת כל יעדינו: השבת כל חטופינו, חיסול חמאס, והבטחה שעזה לעולם לא תהיה יותר איום על ישראל"
2.12.2023,מסיבת עיתונאים,"
""שבוע טוב אזרחי ישראל, 
הערב התבשרנו בשורה קשה. התברר סופית שאלוף משנה אסף חממי, גיבור ישראל, נפל בקרב ב-7 באוקטובר. אסף היה מפקד החטיבה הדרומית באוגדת עזה. לפני שבועיים נפגשתי עם משפחתו. התפללנו יחד לתוצאה אחרת, שלצערי לא התממשה. אסף היה גיבור של כולנו. יהי זכרו ברוך. 


אזרחי ישראל, 
""כל המציל נפש אחת, כאילו הציל עולם ומלואו"". בשבוע האחרון הצלנו עולמות רבים. החזרנו לישראל 110 נפשות. שחררנו 86 אזרחים ישראלים - ילדים ונשים, נערים ונערות, אימהות וסבתות, וכן עשרות אזרחים זרים. האומה כולה ורבים בעולם עקבו בנשימה עצורה אחר כל שחרור ושחרור. 

אלה הילדים והילדות, הנערים והנערות, אותם החזרנו הביתה: רז, אביב, הילה, עלמה, נועם, אמה, יולי, אמיליה, אביגיל, אמילי, גלי, עמית, איתן, נווה, יהל, נועם, אוהד, אוריה, יובל, עופרי, סהר, ארז, מיאה, נוגה, אופיר, דפנה, אלה, טל, אגם, גל, אור, יגיל, איתי, מייה, בילאל, עאישה, אורי, נטלי, מיקה, ליאם - ועוד רבים אחרים ששחררנו.

אלה לא רק שמות אלא נשמות של ילדים וילדות שהחזרנו אותם הביתה, החזרנו אותם לחיים. נלווה אותם ונדאג להם. אני מחבק אותם בשם כולכם, אזרחי ישראל: ברוכים היוצאים מן התופת, ברוכים השבים הביתה. 

משורר תהילים כותב: ""הוֹצִיאָה מִמַּסְגֵּר נַפְשִׁי"". הוצאנו אותם ממסגר - מחשיכה לאורה, משעבוד לגאולה.

רק לפני שבוע זה היה נראה בלתי נתפס, דמיוני לחלוטין. והיום הם כבר כאן, עטופים באהבת קרוביהם ואהבת העם. מה גדול האושר בשובם, ומה גדול הכאב על אלה שנרצחו באכזריות נוראית ועל אלה שעדיין לא שבו. 

התחבטתי רבות בימים שלפני ההחלטה. שאלתי את עצמי איך מתדיינים עם השטן שרצח, אנס, ביתר ושרף בני אדם נשים, ילדים וטף. שטן שלחיי אדם אין שום ערך בעיניו. 

אבל באותה נשימה היה לי ברור שאנחנו יכולים לייצר דרך לחלץ מציפורני השטן עשרות רבות מחטופינו. על האפשרות הזאת לא הייתי מוכן לוותר. 

ניהלנו משא ומתן קשוח תחת אש, מערב עד בוקר, מבוקר עד ערב. שוחחתי תכופות עם הנשיא ביידן, והפעלנו לחץ על המתווכים כדי לשפר את המתווה. ואכן, הצלחנו לשפר אותו באופן ניכר.

הפעלנו מאמץ חובק עולם - המוסד, צוות המו״מ, השב""כ וצה""ל וקיימתי קשר ישיר ויומי עם הבית הלבן. המאמץ נשא פרי, הכפלנו את מספר המשוחררים אבל המשימה טרם הושלמה.

השבוע ביקרתי את פצועינו בבית החולים ""סורוקה"". פגשתי שם לוחמים גיבורים וגם גיבורה נוספת, מיה רגב. מיה נחטפה על ידי מרצחי חמאס מהמסיבה ברעים. הם ירו בה ופגעו ברגלה. היא עברה ייסורים גם גופניים וגם נפשיים, אבל היא מתאוששת. היא חזקה. מיה פגשה את אחיה, איתי, שגם הוא נחטף וגם אותו הצלחנו לשחרר. עמדתי לצד מיטתה. חיבקתי אותה, חיבקתי את אביה אילן ואת אחיה הצעיר גיא. מה אגיד לכם אזרחי ישראל, אחי ואחיותיי - ראיתי לנגד עיניי משפחה שנולדה מחדש. 

השגנו את שחרור חטופינו בזכות השילוב של הלחץ הצבאי המאסיבי שהפעילו חיילינו הגיבורים, והמאמץ המדיני הבלתי פוסק שהובלתי עם חבריי. 

רעייתי שרה ואני פגשנו השבוע פעם נוספת את הוריהם של חלק מחטופינו שנותרו בשבי הנורא של החמאס. חיבקנו אותם, חיזקנו אותם, והתחייבתי בפניהם: נעשה הכל כדי להשיבם הביתה - את כולם. 

כדי להשלים את המשימה הקדושה של השבת כל חטופינו, כדי לחסל את החמאס, וכדי להבטיח שעזה לא תחזור להוות עוד איום על ישראל, ושלא יהיה בה גורם שמחנך את ילדיו לטרור, תומך בטרור, מממן את הטרור, שקורא להשמדת ישראל - אנחנו ממשיכים להילחם בכל העוצמה. לכך נערכו לוחמינו בימי ההפוגה - לניצחון מוחלט על החמאס.

פגשתי בשטח את הלוחמים שאומרים לי: ""ראש הממשלה, תמשיך עד הסוף"", ואני אמרתי להם: ""עד הסוף - אין בכלל שאלה"".

אני אומר לכם הערב, אזרחי ישראל, יש לכם על מי לסמוך. לוחמי ולוחמות צה""ל, לוחמי השב""כ, השוטרים והשוטרות שנלחמו בגבורה עילאית - הם הטובים ביותר. יש בהם רוח גדולה, יש בהם עוז, יש בהם אמונה. הם נושאים באצילות נפש ובגבורה את הכאב על אובדן חבריהם ומפקדיהם הגיבורים שנפלו, וכך גם העם כולו - עד השגת הניצחון. 

הלחימה נמשכת.

שלשום הנחיתי את צה""ל, יחד עם קבינט המלחמה, לחדש את הלחימה בעוצמה הולכת וגוברת. ביממה האחרונה השמדנו למעלה מ-400 מטרות טרור של חמאס. ביצענו תקיפה אווירית נרחבת בחאן יונס. חיסלנו מחבלים ותשתיות בבית לאהיה. אנחנו ממשיכים לפעול גם בצפון רצועת עזה.  

רבים מכם שאלו בשבוע האחרון מה ששאל אותי אחד מחיילינו הגיבורים כשביקרתי בתוך רצועת עזה: ""האם תחדש את המלחמה בתום ימי ההפוגה?"", השבתי לו: ""חד משמעית - כן!"". כעת התשובה ברורה לכולם.

אני אומר באופן חד וברור: נמשיך במלחמה עד שנשיג את כל מטרותיה. ואי אפשר להשיג מטרות אלה ללא המשך התמרון קרקעי. התמרון הקרקעי היה הכרחי כדי להביא את התוצאות עד עכשיו, והתמרון הקרקעי הכרחי כדי להביא את התוצאות בהמשך. 

אני אומר לידידינו בעולם, אתם השותפים למטרתנו של חיסול החמאס ושחרור יתר חטופינו, ולכן אני מדגיש גם בפניכם: אין דרך אחרת להשיג מטרות אלה - אלא לנצח, ואין דרך לנצח אלא בהמשך התמרון קרקעי. צה""ל וכוחות הביטחון עושים זאת בנחישות, בעוצמה, ובתוך שמירה על הדין הבינלאומי.  

גם בצפון, אנחנו פועלים כל הזמן נגד כל ניסיון של חיזבאללה לפעול נגדנו. אנחנו מסכלים חוליות טרור, מרחיקים את האויב מן הגבול, משמידים אמצעי לחימה.

אנחנו ממשיכים במדיניות הסדורה שקבענו: הרתעה חזקה בצפון, הכרעה ברורה בדרום. 

איננו יושבים בחיבוק ידיים מול ההתקפות נגדנו. אנחנו משיבים מכה אחת אפיים. ושיהיה ברור - אנחנו מחויבים להחזיר את הביטחון הן לדרום והן לצפון. אם חיזבאללה יעשה טעות ויכנס למלחמה נרחבת, הוא יחריב במו ידיו את לבנון. 

אזרחי ישראל, 
אנחנו בעיצומה של מלחמה קשה ומרה, אך היא מלחמה שאין צודקת ממנה. מלחמה על הבית של כולנו. כולנו מאוחדים מאחורי צדקת דרכנו וכולנו נותנים גיבוי מלא לכוחותינו. מלחמה קשה עוד לפנינו, אבל בסופה נכריע את המערכה. יחד נילחם - ובעזרת השם יחד ננצח""."
3.12.2023,ציוץ הצהרה,"יובל דורון קסטלמן הוא גיבור ישראל. יובל במעשה גבורה עילאי הציל חיים רבים, אבל לצערנו קרתה שם טרגדיה איומה, האיש שהציל בעצמו נקטל, והדבר הזה חייב להיבדק עד תום. אני שוחחתי היום עם משה, אביו של יובל, מלח הארץ, משפחה ציונית, משפחה מופלאה, ואני והעם כולו דואבים איתם על מותו של גיבור ישראל. "
3.12.2023,ציוץ,"פתחתי את היום עם המתגייסים החדשים לצה״ל. אמרתי להם: כשאני שולח אתכם ואת חבריכם לקרב אני חושב על שני דברים: איך המשימה הזאת תשרת את מטרות המלחמה, ואיך אנחנו יכולים לעשות הכל כדי לשמור עליכם. אנחנו הולכים למחוק את החמאס - בזכותכם - הלוחמים הגיבורים שלנו 

אתם עושים מהלך מאוד חשוב. זה גם קירוב לבבות בעם וזו גם התגייסות. יש בנתונים שאני קיבלתי קפיצה ענקית של מאות רבות של אחוזים. זה מאוד חשוב וזה נותן זריקת עידוד אדירה לתחושה של ה'ביחד'. אנחנו כאן הולכים לעשות מהלך - להכריע את האויבים שלנו. להכריע את האויבים שלנו וגם להכחיד את האויב הזה, דבר שהוא בלתי נסבל. ההתגייסות שלכם באה מתוך הרגש הפנימי שכל אחד ואחד מכם צריך לעשות את המעשה.

אני רוצה לברך אתכם ולקבל אתכם באמת בחיבוק גדול. אני חושב שכל אחד מכם גם יגלה מאיפה הוא יכול לתרום יותר. אתם נכנסים עכשיו כמו טירונים צעירים, אף על פי זה שאתה בן 40 עם חמישה ילדים, בא הנה כדי להתגייס עם כיפה על הראש, זה אומר הכל. בעזרת השם אתם תגלו כאן הרבה אפשרויות, הרבה יכולות שלא חשבתם שיש לכם. זאת התגייסות לטובת הכלל, ומי כמוכם מכירים את זה. אני רוצה לברך אתכם ולהגיד לכם כל הכבוד, ובעזרת השם ביחד מנצחים. תודה רבה לכם״

יש פה אתגר על הקיום של המדינה. ההתגייסות של כל אחד ואחד מכם וחיילי המילואים הרבים שבאים ומתייצבים בסוף מכריעה את הכף, ואנחנו נכריע את הכף. אני רוצה שתדעו שכשאתם תתחיילו ותלמדו לשאת נשק, תלמדו להפעיל טנקים, כלי המלחמה שלנו, אבל בסוף כלי המלחמה זה אתם. החימוש הכי חשוב זה החימוש שיש לנו בלב. זו זכות גדולה, והיא קודם כל מחייבת תעצומות נפש בפנים. אתם תעברו את זה מצוין, אני רואה את זה בעיניים שלכם ואצל החברים שלכם.

יש לי בקשה: כשאתם שומרים על המדינה, שמרו אחד על השני. כשאני שולח אתכם ואת חבריכם לקרב אני חושב: איך המשימה הזאת תשרת את מטרות המלחמה, ואיך אנחנו יכולים לעשות הכל כדי לשמור עליכם. אתם כלי המלחמה שלנו, כל אחד ואחד מכם מבחינתי יקר מפז. אנחנו באמת חושבים על כך ואנחנו סומכים עליכם. הדבר שמאוד מעודד אותי כשאני בא הנה היום, אני רואה אתכם, אני מקבל את הנתונים והמספרים, המספרים הם עד השמיים; ההתגייסות, המחויבות, גם בסדיר גם במילואים, מדהים. פשוט תוצאה מדהימה שאנחנו רואים. אבל אני לא מסתכל על המספרים - אני מסתכל לכם בעיניים. אני רואה את החבר׳ה שבאים ומבינים שזו תפנית היסטורית. כאן זה או שאנחנו מנצחים או הם מנצחים. אז אנחנו מנצחים. אנחנו מחויבים להחזיר את הביטחון הן בדרום והן בצפון. אני יכול להגיד לכם שאנחנו מוחקים את חמאס. לגבי האוכלוסייה האזרחית - יש כללי מלחמה ואנחנו מכבדים אותם. אבל החמאס - לא יהיה - בזכותכם
"
3.12.2023,ציוץ,מחבק את המתגייסים החרדים החדשים לצה״ל — תרומה וקירוב לבבות
